,Destination,Source
0,['100 Women (BBC)',Donna Strickland
1, '2018 Nobel Peace Prize',Donna Strickland
2, 'Aage Bohr',Donna Strickland
3, 'Abdus Salam',Donna Strickland
4, 'Adam Riess',Donna Strickland
5, 'Albert A. Michelson',Donna Strickland
6, 'Albert Einstein',Donna Strickland
7, 'Albert Fert',Donna Strickland
8, 'Alexander Prokhorov',Donna Strickland
9, 'Alexei Alexeyevich Abrikosov',Donna Strickland
10, 'Alfred Kastler',Donna Strickland
11, 'Alfred P. Sloan Foundation',Donna Strickland
12, 'Alfred P. Sloan Research Fellowship',Donna Strickland
13, 'Andre Geim',Donna Strickland
14, 'Anthony James Leggett',Donna Strickland
15, 'Antony Hewish',Donna Strickland
16, 'Arno Allan Penzias',Donna Strickland
17, 'Arthur Ashkin',Donna Strickland
18, 'Arthur B. McDonald',Donna Strickland
19, 'Arthur Compton',Donna Strickland
20, 'Arthur Leonard Schawlow',Donna Strickland
21, 'Assistant professor',Donna Strickland
22, 'Astrophysics',Donna Strickland
23, 'BBC News',Donna Strickland
24, 'Bachelor of Engineering',Donna Strickland
25, 'Barry Barish',Donna Strickland
26, 'Ben Roy Mottelson',Donna Strickland
27, 'Bertram Brockhouse',Donna Strickland
28, 'Brian Josephson',Donna Strickland
29, 'Brian Schmidt',Donna Strickland
30, 'Burton Richter',Donna Strickland
31, 'C. F. Powell',Donna Strickland
32, 'C. V. Raman',Donna Strickland
33, 'Canadian Association of Physicists',Donna Strickland
34, 'Carl David Anderson',Donna Strickland
35, 'Carl Wieman',Donna Strickland
36, 'Carlo Rubbia',Donna Strickland
37, 'Charles Glover Barkla',Donna Strickland
38, 'Charles H. Townes',Donna Strickland
39, 'Charles K. Kao',Donna Strickland
40, 'Charles Thomson Rees Wilson',Donna Strickland
41, 'Charles Édouard Guillaume',Donna Strickland
42, 'Chirped pulse amplification',Donna Strickland
43, 'CiteSeerX',Donna Strickland
44, 'Claude Cohen-Tannoudji',Donna Strickland
45, 'Clifford Shull',Donna Strickland
46, 'Clinton Davisson',Donna Strickland
47, 'Daniel C. Tsui',Donna Strickland
48, 'David Gross',Donna Strickland
49, 'David J. Thouless',Donna Strickland
50, 'David J. Wineland',Donna Strickland
51, 'David Lee (physicist)',Donna Strickland
52, 'Denis Mukwege',Donna Strickland
53, 'Dennis Gabor',Donna Strickland
54, 'Didier Queloz',Donna Strickland
55, 'Digital object identifier',Donna Strickland
56, 'Doctor of Philosophy',Donna Strickland
57, 'Doctoral advisor',Donna Strickland
58, 'Donald A. Glaser',Donna Strickland
59, 'Douglas Osheroff',Donna Strickland
60, 'Duncan Haldane',Donna Strickland
61, 'Edward Mills Purcell',Donna Strickland
62, 'Edward Victor Appleton',Donna Strickland
63, 'Electro-optics',Donna Strickland
64, 'Emilio Segrè',Donna Strickland
65, 'Engineering physics',Donna Strickland
66, 'Enrico Fermi',Donna Strickland
67, 'Eric Allin Cornell',Donna Strickland
68, 'Ernest Lawrence',Donna Strickland
69, 'Ernest Walton',Donna Strickland
70, 'Ernst Ruska',Donna Strickland
71, 'Erwin Schrödinger',Donna Strickland
